Staatl. Schulamt,Landkreis/ kreisfr. Stadt,Schulart/ Org.form,Dst-Nr.:,Schulname,Plz,Ort,"Straße, Haus-Nr.",Telefon,Telefax,E-Mail,Homepage,Schulleitung
NB,MSP,RegS,75435221,"Regionale Schule Siegfried Marcus, Malchin",17139,Malchin,Rudolf-Fritz-Straße 8a,03994/222277,03994/222219,[email],,"Arndt, Ute"
NB,MSP,RegS/GS,75435222,"Regionale Schule mit Grundschule Pestalozzi, Demmin",17109,Demmin,Schützenstraße 1,03998/271111,03998/271115,[email],www.pestalozzi-schule-demmin.de,"Bretsch, Dörte"
NB,MSP,RegS,75435227,Regionale Schule Dargun,17159,Dargun,Am Sportplatz 18,039959/20278,039959/27960,[email],www.schulen-dargun.de,"Frankowiak-Gläßer, Marie-Madlen"
NB,MSP,RegS,75435229,"Regionale Schule ""Fritz Reuter"", Demmin",17109,Demmin,Frauenstraße 18,03998/222072,03998/222072,[email],,"Eichhorst, Harald"
NB,MSP,RegS/GS,75435242,Regionale Schule mit Grundschule Tützpatz,17091,Tützpatz,Waldstraße 6,039600/21272,039600/20518,[email],,"Schlamm, Burghardt"
NB,MSP,RegS,75435523,"Regionale Schule ""J. Nehru"", Neustrelitz",17235,Neustrelitz,Tiergartenstraße 32,03981/23860,03981/238620,[email],www.nehru-schule.de,"Hübner, Carmen"
NB,MSP,RegS/GS,75435529,Regionale Schule mit Grundschule Woldegk,17348,Woldegk,Wollweberstraße 27,03963/210302,03963/210505,[email],www.schulewoldegk.de,"Marg, Christian"
NB,MSP,RegS/GS,75435531,"Regionale Schule mit Grundschule ""Am Kirschgarten"", Blankensee",17237,Blankensee,Schulstraße 12,039826/12405,039826/12406,[email],,"Djalek, Heiko"
NB,MSP,RegS/GS,75435536,Regionale Schule mit Grundschule Wesenberg,17255,Wesenberg,In den Wällen 9a,039832/20345,039832/20510,[email],www.wesenberg-schule.de,"Schöniger, Mandy"
NB,MSP,RegS,75435542,Regionale Schule Burg Stargard,17094,Burg Stargard,Klüschenbergstraße 13,039603/20312,039603/22915,[email],www.regs-burg-stargard.de,"Schwenn, Sylvia"
NB,MSP,RegS/GS,75435543,"Regionale Schule mit Grundschule ""Hans Fallada"", Feldberg",17258,Feldberg,Bahnhofstraße 5,039831/21619,039831/22149,[email],www.schule-feldberg.de,"Friedrich, Monika"
NB,MSP,RegS/GS,75435615,Regionale Schule mit Grundschule Penzlin,17217,Penzlin,Hirtenstraße 12,03962/210232,03962/210233,[email],www.voss-schule-penzlin.de,"Rieck, Holger"
NB,MSP,RegS,75435617,Regionale Schule Rechlin,17248,Rechlin,Neuer Markt 28,039823/21216,039823/21470,[email],www.schule-rechlin.de,"Höhn, Beate"
NB,MSP,RegS,75435624,"Regionale Schule ""Heinrich Schliemann"", Möllenhagen",17219,Möllenhagen,Am Markt 10,039928/80212,039928/80220,[email],www.schule-moellenhagen.de,"Pasch, Ute"
NB,MSP,RegS,75435630,"Regionale Schule ""Friedrich Dethloff"", Waren",17192,Waren (Müritz),Kirschenweg 2,03991/64020,03991/640219,[email],www.fds-waren.de,"Schmidt, Ute"
NB,MSP,RegS,75435636,Regionale Schule Waren,17192,Waren (Müritz),Friedrich-Engels-Platz 10,03991/168918,03991/168960,[email],,"Hänsel, Sylvia"
NB,MSP,Gy,75530227,"Albert-Einstein-Gymnasium, Neubrandenburg",17034,Neubrandenburg,Demminer Straße 42,0395/599991600,0395/599991616,[email],www.aeg-nb.de,"Kittler, Dietmar"
NB,MSP,Gy,75530232,Sportgymnasium Neubrandenburg,17033,Neubrandenburg,Schwedenstraße 22,0395/599991800,0395/599991816,[email],www.sgnb.de,"Knospe, Gesine"
NB,MSP,Agy,75530240,Abendgymnasium Neubrandenburg,17034,Neubrandenburg,Demminer Straße 42,0395/599991621,0395/599991623,[email],www.abendgymnasium-nb.de,"Holm, Cornelia"
NB,MSP,Gy,75535244,Goethe-Gymnasium - Musikgymnasium - Demmin,17109,Demmin,An der Mühle 7,03998/222067,,[email],www.musikgymnasium-demmin.de,"Kollhoff, Dirk"
NB,MSP,Gy,75535246,Fritz-Greve-Gymnasium Malchin,17139,Malchin,Am Zachow 39,03994/227205,03994/2999886,[email],www.gymnasium-malchin.de,"Scherer, Wolfgang"
NB,MSP,Gy,75535539,"Gymnasium Carolinum, Neustrelitz",17235,Neustrelitz,Louisenstraße 30,03981/286710,03981/286730,[email],www.carolinum.de,"Tesch, Henry"
NB,MSP,Gy,75535635,Richard-Wossidlo-Gymnasium,17192,Waren (Müritz),Güstrower Straße 11,03991/74770,03991/747727,[email],,"Behrns, Kai"
SN,NWM,GS,75130601,"Grundschule ""Seeblick"", Wismar",23968,Wismar,Anton-Saefkow-Straße 9,03841/636695,03841/6189789,[email],www.seeblick-grundschule-wismar.de,"Machau Aycan, Doreen"
SN,NWM,GS,75130602,"Grundschule ""Rudolf Tarnow"", Wismar",23970,Wismar,Tallinner Straße 01,03841/282022,03841/224188,[email],www.rudolf-tarnow-grundschule.de,"Möller, Uwe"
SN,NWM,GS,75130603,"Grundschule ""Fritz Reuter"", Wismar",23966,Wismar,Dahlmannstraße 14,03841/283064,03841/395359,[email],www.fritz-reuter-schule-wismar.de,"Günther, Sven"
SN,NWM,GS,75130604,"Grundschule ""Friedenshof"", Wismar",23966,Wismar,H.-Rothbarth-Straße 1 a,03841/707527,03841/326261,[email],www.grundschule-am-friedenshof.de,"Schulz, Christa"
SN,NWM,GS,75135802,Grundschule Carlow,19217,Carlow,Schulstraße 08,038873/20264,038873/33475,[email],,"Jürß, Annette"
SN,NWM,GS,75135804,Grundschule Dorf Mecklenburg,23972,Dorf Mecklenburg,Karl-Marx-Straße 13,03841/795924,03841/333989,[email],,"Schuster, Katja"
SN,NWM,GS,75135806,"Grundschule ""Fritz Reuter"", Grevesmühlen",23936,Grevesmühlen,Kleine Allee 44,03881/2511,03881/711173,[email],www.gs-fritz-reuter.de,"Kodanek, Andrea"
SN,NWM,GS,75135807,"Grundschule ""Ploggensee"", Grevesmühlen",23936,Grevesmühlen,Ploggenseering 64,03881/712206,03881/710039,[email],www.gs-ploggensee.de,"Olbrisch, Martina"
SN,NWM,GS,75135818,Grundschule Neukloster,23992,Neukloster,Alte Gärtnerei 1,038422/20357,038422/20427,[email],www.grundschule-neukloster.de,"Franke-Besener, Gabriela"
SN,NWM,GS,75135819,Grundschule Selmsdorf,23923,Selmsdorf,Neue Reihe 11,038823/2301,038823/2302,[email],www.grundschule-selmsdorf.de,"Voß, Mandy"
SN,NWM,GS,75135823,"Grundschule ""Fritz Reuter"", Warin",19417,Warin,Geschwister-Scholl-Straße 5,038482/60409,038482/22346,[email],www.grundschule-warin.de,"Arndt, Dagmar"
SN,NWM,GS,75135825,Grundschule Bobitz,23996,Bobitz,Schulstraße 27,038424/4110,038424/41123,[email],www.grundschule-bobitz.de,"Wilczek, Christine"
SN,NWM,GS,75135826,Grundschule Brüsewitz,19071,Brüsewitz,Zum Rehm 3,038874/41424,038874/41424,[email],,"Prahl, Silke"
SN,NWM,GS,75135828,Grundschule Dreveskirchen,23974,Dreveskirchen,Schulstraße 12,038427/40839,038427/40839,[email],,"Rehwald-Bauer, Kerstin"
SN,NWM,GS,75135833,"Grundschule ""Adolf Diesterweg"", Kalkhorst",23942,Kalkhorst,Am Sportplatz,038827/205,038827/88858,[email],,"Borchardt, Andrea"
SN,NWM,GS,75135835,Grundschule Lübow,23972,Lübow,Dorfstraße 22,03841/785822,03841/780408,[email],,"Schünemann, Heike"
SN,NWM,GS,75135841,Grundschule Ostseebad Boltenhagen,23946,Boltenhagen,Klützer Straße 11 - 15,038825/22259,038825/23656,[email],,"Behl, Anne"
SN,NWM,GS,75135844,Grundschule Roggendorf,19205,Roggendorf,Gadebuscher Straße 6,038876/20237,038876/31603,[email],,"Hering, Petra"
SN,NWM,FöL,75230619,Claus-Jesup-Schule Wismar - Schule mit dem Förderschwerpunkt Lernen,23968,Wismar,Liselotte-Herrmann-Straße 5,03841/636660,03841/629179,[email],,"Walleiks, Vera"
SN,NWM,FöL,75235854,"Schule mit dem Förderschwerpunkt Lernen ""Johann-Heinrich-Pestalozzi"" Gadebusch",19205,Gadebusch,Agnes-Karll-Straße 6 - 8,03886/3662040,03886/3662043,[email],,"Krause, Selinde"
SN,NWM,FöL,75235855,"Schule mit dem Förderschwerpunkt Lernen ""Anne Frank"" Schönberg",23923,Schönberg,R.-Hartmann-Straße 13,038828/21241,038828/23578,[email],,"Boje, Kerstin"
SN,NWM,FöL,75235856,"Schule mit dem Förderschwerpunkt Lernen ""An den Linden"" Grevesmühlen",23936,Grevesmühlen,Wismarsche Straße 124,03881/2349,03881/712716,[email],,"Jankowski, Marlies"
SN,NWM,FöL,75235858,"Schule mit dem Förderschwerpunkt Lernen ""Fritz D. v. d.  Schulenburg"" Neukloster",23992,Neukloster,Alte Gärtnerei 1,038422/400211,038422/400215,[email],,"Walter, Kerstin"
SN,NWM,FBS,75235859,Landesschule für Blinde und Sehbehinderte,23992,Neukloster,August-Bebel-Allee 7,038422/4520,038422/45212,[email],www.blindenschule-mv.de,"Wenzlaff, Roswitha"
SN,NWM,FöG,75235861,"Schule mit dem Förderschwerpunkt geistige Entwicklung ""Am Wallberg"" Neuburg",23974,Neuburg,Neuendorfer Weg 5,038426/20215,038426/22140,[email],,"Steffen, Rainer"
SN,NWM,IGS,75330618,"Integrierte Gesamtschule ""J .Wolfgang v. Goethe"" Wismar",23966,Wismar,Bei der Klosterkirche 8,03841/282822,03841/223756,[email],www.igs-wismar.de,"Obermeier, Anka-Sybille"
SN,NWM,KGS,75335849,"Verbundene Regionale Schule und  Gymnasium ""Tisa v.d. Schulenburg"", Dorf Mecklenburg",23972,Dorf Mecklenburg,Ernst-Thälmann-Straße 14,03841/795923,03841/797091,[email],www.vrs-gym-dm.de,"Skodda, Heike"
SN,NWM,RegS,75430610,"Ostsee-Schule Wismar, Regionale Schule",23968,Wismar,B.-Tesch-Straße 31,03841/636675,03841/632775,[email],www.ostsee-schule.de,"Brindle, Beate"
SN,NWM,RegS,75430612,"Regionale Schule ""B. Brecht"", Wismar",23966,Wismar,Kapitänspromenade 25,03841/707291,03841/3266863,[email],www.rsbb-wismar.de,"Upahl, Sylvia"
SN,NWM,RegS/GS,75435815,Regionale Schule mit Grundschule Dassow,23942,Dassow,R.-Breitscheid-Straße 50,038826/80436,038826/88963,[email],,"Kurda, Sabine"
SN,NWM,RegS,75435816,Regionale Schule Klütz,23948,Klütz,Straße des Friedens 2,038825/22597,038825/23886,[email],www.schule-kluetz.de,"Malek, Jana"
SN,NWM,RegS/GS,75435817,"Regionale Schule mit Grundschule ""Werner Lindemann"", Lübstorf",19069,Lübstorf,Bahnhofstraße 18,03867/269,03867/9601070,[email],www.schule-luebstorf.de,"Pentzien, Andrea"
SN,NWM,RegS/GS,75435824,"Regionale Schule mit Grundschule  ""Am Schweriner See"", Bad Kleinen",23996,Bad Kleinen,Schulstraße 11,038423/228,038423/50988,[email],,"Vandreier, Ute"
SN,NWM,RegS/GS,75435830,Regionale Schule mit Grundschule Gadebusch,19205,Gadebusch,Heinrich-Heine-Straße 40,03886/35233,03886/712626,[email],www.heinrich-heine-schule-gadebusch.de,"Lehmann, Iris"
SN,NWM,RegS,75435832,"Regionale Schule ""Wasserturm"", Grevesmühlen",23936,Grevesmühlen,Ploggenseering 68,03881/78790,03881/2348,[email],www.wasserturmschule-gvm.de,"Hallmann, Brunhilde"
SN,NWM,RegS/GS,75435834,Regionale Schule mit Grundschule Kirchdorf,23999,Kirchdorf,Straße der Jugend 5,038425/20219,038425/42153,[email],www.schule-insel-poel.de,"Reetz, Christiane"
SN,NWM,RegS/GS,75435836,Regionale Schule mit Grundschule Lüdersdorf,23923,Wahrsow,Hauptstraße 21,038821/60736,038828/3302119,[email],www.schule-luedersdorf.de,"Ohlsen, Katrin"
SN,NWM,RegS/GS,75435837,Regionale Schule mit Grundschule Lützow,19209,Lützow,Pokrenter Straße 4,038874/22230,038874/21396,[email],,"Kalkhorst, Kristin"
SN,NWM,RegS/GS,75435838,Regionale Schule mit Grundschule Mühlen-Eichsen,19205,Mühlen Eichsen,Schulstraße 8,038871/22216,038871/21883,[email],www.schule-muehlen-eichsen.de,"Schläger, Sybille"
SN,NWM,RegS/GS,75435839,"Regionale Schule mit Grundschule ""Am Rietberg"", Neuburg",23974,Neuburg,Hauptstraße 41,038426/20233,038426/229801,[email],www.regionaleschule-neuburg.de,"Körner, Thomas"
SN,NWM,RegS,75435840,Regionale Schule Neukloster,23992,Neukloster,August-Bebel-Allee 6,038422/20233,038422/29974,[email],www.regionale-schule-neukloster.de,"Polzin, Roland"
SN,NWM,RegS/GS,75435842,Regionale Schule mit Grundschule Proseken,23968,Proseken,Hauptstraße 18,038428/60232,038428/63544,[email],www.schule-proseken.de,"Kruse, Rolf"
SN,NWM,RegS/GS,75435843,"Regionale Schule mit Grundschule ""Käthe Kollwitz"", Rehna",19217,Rehna,Benziner Weg 3,038872/6530,038872/65320,[email],www.schule-rehna.de,"Barsch, Thomas"
SN,NWM,RegS/GS,75435845,Regionale Schule mit Grundschule Schönberg,23923,Schönberg,Dassower Straße 10,038828/25320,038828/25322,[email],www.grundschule-schoenberg.de,"Hoffmann, Sabine"
SN,NWM,RegS/GS,75435846,Regionale Schule mit Grundschule Schlagsdorf,19217,Schlagsdorf,Hauptstraße 18a,038875/20211,038875/20211,[email],www.schule.schlagsdorf.de,"Federmann, Ralf"
SN,NWM,Gy,75530615,"Große Stadtschule
Geschwister-Scholl-Gymnasium, Wismar",23966,Wismar,Schulstraße 9/11,03841/282732,03841/205263,[email],www.scholl-Wismar.de,"Sass, Klaus-Dieter"
SN,NWM,Gy,75530617,"Gerhart-Hauptmann-Gymnasium, Wismar",23966,Wismar,Dahlmannstraße 40,03841/283358,03841/205261,[email],www.ghg-wismar.com,"Albrecht, Ines"
SN,NWM,Gy,75535850,Gymnasium Gadebusch,19205,Gadebusch,Agnes-Karll-Straße 20,03886/35149,03886/35152,[email],www.gymnasiumgadebusch.de,"Litzner, Ingolf"
SN,NWM,Gy,75535851,"Gymnasium am Tannenberg, Grevesmühlen",23936,Grevesmühlen,Rehnaer Straße 51,03881/78820,03881/788227,[email],www.gymnasium-am-tannenberg.de,"Debold, Ute"
SN,NWM,Gy,75535852,"Gymnasium Am Sonnenkamp, Neukloster",23992,Neukloster,August-Bebel-Allee 9,038422/25349,038422/25467,[email],www.gymnasium-neukloster.de,"Paschen, Astrid"
SN,NWM,Gy,75535853,"Ernst-Barlach-Gymnasium, Schönberg",23923,Schönberg,Goetheplatz 5,038828/24433,038828/23633,[email],www.ebg-Schoenberg.de,"Becker, Frank"
SN,SN,GS,75130403,"Grundschule ""Fritz Reuter"", Schwerin",19053,Schwerin,v.-Thünen-Straße 9,0385/732514,0385/7588679,[email],www.fritzreuterschule.de,"Eberwein, Anne"
SN,SN,GS,75130405,"Grundschule am Mueßer Berg, Schwerin",19063,Schwerin,Eulerstraße 2,0385/2012107,0385/2010129,[email],www.grundschule-am-muesser-berg.de,"Antemann, Andrea"
SN,SN,GS,75130406,"Grundschule ""John Brinckman"", Schwerin",19059,Schwerin,Willi-Bredel-Straße 17,0385/785886,0385/7589519,[email],www.europa-brinckman.de,"Schmill, Micaela"
SN,SN,GS,75130408,"Grundschule ""Nils Holgersson"", Schwerin",19061,Schwerin,Friedrich-Engels-Straße 35,0385/3921815,0385/3921816,[email],www.nils-holgersson-grundschule-schwerin.de,"Pietsch, Carola"
SN,SN,GS,75130410,"Grundschule ""Heinrich Heine"", Schwerin",19055,Schwerin,Amtstraße 3,0385/562758,0385/5557863,[email],www.heinrich-heine-schulverein.de,"König, Annette"
SN,SN,GS,75130411,"Grundschule ""Lankow"", Schwerin",19057,Schwerin,Rahlstedter Straße 3b,0385/4842028,0385/4807575,[email],www.grundschule-lankow.de,"Schulze, Hannelore"
SN,SN,GS,75130414,"Grundschule ""Friedensschule"", Schwerin",19053,Schwerin,Friedensstraße 14,0385/7851853,0385/7589200,[email],www.friedensschule-schwerin.de,"Groß, Annett"
SN,SN,FöL,75230437,"Sonderpädagogisches Förderzentrum ""Am Fernsehturm"" Schwerin,  Schule mit dem Förderschwerpunkt Lernen",19063,Schwerin,Hamburger Allee 126,0385/2071125,0385/2182855,[email],www.schule-am-fernsehturm.de,"Schulz, Annett"
SN,SN,FöSp,75230439,Sprachheilpädagogisches Förderzentrum Schwerin,19061,Schwerin,A.-Sacharow-Straße 75,0385/3260011,0385/39929904,[email],www.sprachheilschule-schwerin.de,"Grüning, Silvia"
SN,SN,FöK,75230440,"Mecklenburgisches Förderzentrum Schwerin, Schule mit dem Schwerpunkt körperliche und motorische Entwicklung",19057,Schwerin,Ratzeburger Straße 31,0385/485510,0385/4855111,[email],www.MFZK-schwerin.de,"Dombrowski, Marion"
SN,SN,FöG,75230441,"Albert-Schweitzer-Schule Schwerin, Schule mit dem Förderschwerpunkt geistige Entwicklung",19063,Schwerin,Liese-Meitner-Straße 1,0385/558570,0385/5585724,[email],www.foerderschule-albert-schweitzer.de,"Hadler, Birgit"
SN,SN,IGS,75330436,"Integrierte Gesamtschule  ""Bertolt Brecht""  Schwerin",19061,Schwerin,Von-Stauffenberg-Straße 68,0385/3921184,0385/3992960,[email],www.brechtschule-schwerin.de,"Arndt, Vera"
SN,SN,RegS,75430421,"Regionale Schule  ""Erich Weinert"", Schwerin",19053,Schwerin,R.-Breitscheid-Straße 23,0385/732524,0385/7610723,[email],,"Neumann, Fred"
SN,SN,RegS,75430423,"Regionale Schule ""Werner von Siemens"", Schwerin",19057,Schwerin,Rahlstedter Straße 3A,0385/4842037,0385/4867987,[email],www.siemensschule-schwerin.de,"Schuldt, Marion"
SN,SN,RegS/GS,75430425,"Regionale Schule mit Grundschule ""Astrid Lindgren"", Schwerin",19063,Schwerin,Tallinner Straße 4 - 6,0385/3921143,0385/3979193,[email],www.astrid-lindgren-schule-schwerin.de,"Metzler, Peter"
SN,SN,Gy,75530428,"Gymnasium Fridericianum, Schwerin",19053,Schwerin,Goethestraße 74,0385/302130,0385/3021333,[email],www.Fridericianum.de,"Scheibel, Cordula"
SN,SN,Gy,75530429,"Goethe-Gymnasium, Schwerin",19059,Schwerin,J.-R.-Becher-Straße 10,0385/7582050,0385/75820520,[email],www.goethegymnasium-schwerin.de,"Maas, Reinhard"
SN,SN,Gy,75530434,"Sportgymnasium, Schwerin",19059,Schwerin,Von-Flotow-Straße 20,0385/760580,0385/7605820,[email],www.sportgymnasium-schwerin.de,"Westphal, Torsten"
SN,SN,Agy,75530444,Abendgymnasium Schwerin,19053,Schwerin,Goethestraße 74,0385/2079836,0385/2079844,[email],www.abendgymnasium-schwerin.de,"Seidler, Cornelia"
GW,VG,GS,75130102,Käthe-Kollwitz-Grundschule,17489,Greifswald,Knopfstraße 25,03834/8850400,03834/8850401,[email],www.kollwitz-gs.de ,"Prochnow, Ute"
GW,VG,GS,75130104,"Grundschule  ""Karl Krull"" Greifswald",17489,Greifswald,Bleichstraße 36,03834/540590,03834/540598,[email],www.karl-krull-grundschule.de ,"Hochheim, Kerstin"
GW,VG,GS,75130109,"Grundschule ""Greif"" Greifswald",17491,Greifswald,Max-Planck-Straße 9,03834/812063,03834/884737,[email],www.grundschule-greif.de ,"Hennings, Beate"
GW,VG,GS,75130111,"Grundschule ""Erich Weinert"" Greifswald",17491,Greifswald,Makarenkostraße 53,03834/812022,03834/883668,[email],www.weinert-gs.de ,"Müller, Roland"
GW,VG,GS,75130113,"Grundschule ""Martin-Andersen-Nexö"" Greifswald",17493,Greifswald,Warschauer Straße 16,03834/840189,03834/518263,[email],www.nexoe-grundschule.de ,"Schmidt, Katrin"
GW,VG,GS,75135208,Grundschule Jarmen,17126,Jarmen,Rosenstraße 4,039997/10335,039997/10344,[email],,"Reich, Astrid"
GW,VG,GS,75135209,Diesterweg-Grundschule Loitz,17121,Loitz,Wilhelm-Irrgang-Weg 1,039998/10467,039998/31361,[email],,"Kühn, Anke"
GW,VG,GS,75135223,"Grundschule ""Peenetal"" Görmin",17121,Görmin,Schulstraße 1,039992/70223,039992/70269,[email],,"Lüdemann, Jutta"
GW,VG,GS,75135254,Grundschule Tutow,17129,Tutow,Pommernring 21,039999/70208,039999/70213,[email],www.grundschuletutow.de,"Wegner, Ute"
GW,VG,GS,75135902,"Grundschule ""Gebrüder Grimm"" Anklam",17389,Anklam,Eichenweg 6,03971/245607,03971/258870,[email],,"Radicke, Andre"
GW,VG,GS,75135904,"Grundschule ""Villa Kunterbunt"" Anklam",17389,Anklam,Adolf-Damaschke-Straße 7,03971/210169,03971/293679,[email],,"Bölk, Manuela"
GW,VG,GS,75135907,"Grundschule ""An der alten Feuerwehr"" Heringsdorf",17424,Heringsdorf,August-Bebel-Straße 3,038378/22351,038378/22403,[email],www.grundschule-heringsdorf.de,"Vehreschild, Grit"
GW,VG,GS,75135909,Grundschule Züssow,17495,Züssow,Schulweg 2,038355/61387,038355/61330,[email],www.grundschule-zuessow.de,"Maron, Carmen"
GW,VG,GS,75135910,Grundschule Karlshagen,17449,Karlshagen,Schulstraße 4,038371/20633,038371/55447,[email],www.grundschule-karlshagen.de,"Seber, Antje"
GW,VG,GS,75135912,Grundschule Lassan,17440,Lassan,Schulstraße 5,038374/80461,038374/80461,[email],,"Köhn, Marianne"
GW,VG,GS,75135918,Grundschule Wolgast,17438,Wolgast,Baustraße 16,03836/202054,03836/234700,[email],,"Hannemann, Katrin"
GW,VG,GS,75135921,"Grundschule ""Lütt Matten"" Wusterhusen",17509,Wusterhusen,Greifswalder Straße 7,038354/22808,038354/22808,[email],,"Jürgens, Hannelore"
GW,VG,GS,75135923,Grundschule Zinnowitz,17454,Zinnowitz,Dannweg 13,038377/42266,038377/36881,[email],,"Goetz, Kerstin"
GW,VG,GS,75135936,"Grundschule ""Fritz Reuter"" Kemnitz",17509,Kemnitz,Schulstraße 2,038352/231,03852/233,[email],,"Liepe, Carmen"
GW,VG,GS,75135943,"Grundschule ""Lütte Nordlichter"" Dersekow",17498,Dersekow,Straße der Freundschaft 14a,03834/5618,03834/510134,[email],,"Lippold, Katja"
GW,VG,GS,75135945,"Grundschule ""Fritz Reuter"" Kröslin",17440,Kröslin,Schulstraße 1,038370/20318,038370/20318,[email],www.grundschule-kröslin.de,"Rönnau, Silvia"
GW,VG,GS,75135946,"Grundschule ""Schwalbennest"" Krien",17391,Krien,Bauernstraße 3,039723/20244,039723/20127,[email],,"Jaeger, Claudia"
GW,VG,GS,75135951,Grundschule Schlatkow,17390,Schlatkow,Dorfstraße 11a,039724/22385,039724/26860,[email],,"Scheffler, Silke"
GW,VG,GS,75135955,Grundschule  Stadt Usedom,17406,Usedom,Bäderstraße 48,038372/70277,038372/76620,[email],,"Witt, Kerstin"
GW,VG,GS,75135968,Vineta-Grundschule Koserow,17459,Koserow,Fischerstraße 18,038375/22570,038375/22571,[email],,"Dröse, Petra"
GW,VG,GS,75136201,Grundschule Ahlbeck,17375,Ahlbeck,Dorfstraße 9,039775/20202,039775/20202,[email],www.gs-ahlbeck.de,"Plantikow, Petra"
GW,VG,GS,75136204,Grundschule Eggesin,17367,Eggesin,Waldstraße 20,039779/20341,039779/27619,[email],www.grundschule-eggesin.de,"Blume, Christiane"
GW,VG,GS,75136206,Grundschule Ferdinandshof,17379,Ferdinandshof,Friedrichstraße 33a,039778/20693,039778/20693,[email],www.gs.ferdinandshof.de,"Seidler, Gerold"
GW,VG,GS,75136209,"Grundschule ""Am See"" Löcknitz",17321,Löcknitz,Am See 10,039754/20612,039754/20629,[email],,"Erdmann, Silvia"
GW,VG,GS,75136210,Grundschule Leopoldshagen,17375,Leopoldshagen,Hinterreihe 161,039774/20218,039774/299849,[email],,"Voigt, Ina"
GW,VG,GS,75136211,Grundschule Mewegen,17322,Mewegen,Ahornstraße 17,039744/50274,039744/50274,[email],www.kleinegrundschulemewegen.blogspot.de,"Anker, Jens"
GW,VG,GS,75136214,"Grundschule Ueckertal, Pasewalk",17309,Pasewalk,Pestalozzistraße 26,03973/210451,03973/210451,[email],www.grundschule-ueckertal.de,"Schwarz, Ralf"
GW,VG,GS,75136215,Grundschule Penkun,17328,Penkun,Am Deputantenbruch 6,039751/60168,039751/60120,[email],,"Markowsky, Silvia"
