Gemeindenummer,Schulkenziffer,Trägerschaft,PLZ,Stadt/Gemeinde,Strasse,Bezeichnung der Schule,Telefon,Fax,Email,Internet,Klassen,Schüler/innen_insges,Schüler/innen_weibl,Schulkindergärten_Klassen,Schulkindergärten_Schüler/innen_insges,Schulkindergärten_Schüler/innen_weibl,Ganztagsschule_gebunden,Ganztagsschule_freiwillig,Ganztagsschule_keine,intern,Schultyp
1100,101031,öffentlich,66121,Saarbrücken,Rostocker Straße 97,Grundschule Eschberg,0681-812121,0681-812501,[email],,9,202,96,-,-,-,,,X,1,Grundschule
1100,101051,öffentlich,66111,Saarbrücken,Schumannstraße 42,Max-Ophüls-Grundschule Saarbrücken,0681-36684,0681-36628,[email],,14,292,145,-,-,-,,X,,1,Grundschule
1100,101071,öffentlich,66115,Saarbrücken,St. Josef-Straße 11,Ganztagsgrundschule Saarbrücken-Kirchberg,0681-42090,0681-4171585,[email],www.kirchbergschule-sb.de,12,263,118,-,-,-,X,,,1,Grundschule
1100,101081,öffentlich,66125,Saarbrücken,Am Geisenberg 41,Grundschule Dudweiler,06897-972380,06897-972382,[email],,8,172,90,-,-,-,,X,,1,Grundschule
1100,101111,öffentlich,66113,Saarbrücken,Im Knappenroth 2,Grundschule Rastpfuhl,0681 - 71704,0681-7300540,[email],www.gs-rastpfuhl.de,10,204,99,-,-,-, ,X,,1,Grundschule
1100,101131,öffentlich,66113,Saarbrücken,Am Hof 28,Grundschule Russhütte,0681-41166,0681-41620021,[email],,6,117,55,-,-,-,,X,,1,Grundschule
1100,101151,öffentlich,66115,Saarbrücken,Kirchberg 3,Grundschule Saarbrücken- Wallenbaum,0681-42001,0681-4170211,,,9,158,74,-,-,-,,X,,1,Grundschule
1100,101211,öffentlich,66125,Saarbrücken,Saarbrücker Straße 289,Grundschule Turmschule Dudweiler,0681-905-8960,0681-905-2367,[email],www.turmschule-dudweiler.de,12,256,133,-,-,-,,X,,1,Grundschule
1100,101221,öffentlich,66125,Saarbrücken,Marktstraße 43,Grundschule Herrensohr,06897-762486,06897/972961,[email],,8,130,60,-,-,-,,X,,1,Grundschule
1100,101261,öffentlich,66133,Saarbrücken-Scheidt,Schulstraße 10,Freiwillige Ganztagsgrundschule Plus Sbr.-Scheidt,0681-814652,0681-814674,[email],www.grundschule-scheidt.de,6,120,57,-,-,-,,X,,1,Grundschule
1100,101301,öffentlich,66113,Saarbrücken,Im Knappenroth,Ganztagsgrundschule Rastpfuhl,0681-74325,0681-74339,[email],www.gtgs-rastpfuhl.de,8,194,104,-,-,-,X,,,1,Grundschule
1100,101311,öffentlich,66113,Saarbrücken,Ziegelstrasse 35,Grundschule Rodenhof,0681-42394,0681-498776,[email],,8,146,67,-,-,-,,,X,1,Grundschule
1100,101331,öffentlich,66121,Saarbrücken,Hellwigstraße 20,Grundschule Saarbrücken-Ost,0681-66497,0681-66497,[email],,13,278,123,-,-,-,,X,,1,Grundschule
1100,201021,öffentlich,66117,Saarbrücken,Dellengartenstraße 2,Grundschule Dellengarten,0681-5849462,0681-5849460,[email],,11,206,95,-,-,-,,,X,1,Grundschule
1100,201041,öffentlich,66115,Saarbrücken,Im Füllengarten 89,Grundschule Füllengarten,0681-9767124,0681-9767125,[email],www.grundschule-fuellengarten.de,8,155,59,-,-,-,X,X,,1,Grundschule
1100,201081,öffentlich,66117,Saarbrücken,Am Heidenhübel 1,Grundschule Folsterhöhe,0681-57870,0681-5849412,[email],www.gs-folsterhoehe.de,6,98,46,-,-,-,,X,,1,Grundschule
1100,201091,öffentlich,66117,Saarbrücken,Moltkestraße 31,Grundschule Am Ordensgut,0681-581882,0681-581877,[email],www.grundschule-am-ordensgut.de,8,156,76,-,-,-,,X,,1,Grundschule
1100,201141,öffentlich,66119,Saarbrücken,Arnulfstraße 15,Grundschule St. Arnual,0681-9850184,0681-9850189,[email],,12,250,108,-,-,-,,X,,1,Grundschule
1100,201161,öffentlich,66115,Saarbrücken,Große Weyersbergstraße 7,Offene Ganztagsgrundschule Weyersberg,0681-79939,0681-76542,[email],www.grundschule-weyersberg.de,22,467,243,-,-,-,,,X,1,Grundschule
1100,201171,öffentlich,66126,Saarbrücken,Kirchstraße 1-3,Grundschule Altenkessel,06898-984046,06898-984047,[email],,8,156,69,-,-,-,,X,,1,Grundschule
1100,201201,öffentlich,66129,Saarbrücken-Bübingen,Bergstraße 63,Grundschule Bübingen,06805-8416,06805-8407,[email],,8,177,88,-,-,-,,,X,1,Grundschule
1100,201241,öffentlich,66128,Saarbrücken-Gersweiler,Aschbachstraße 38,Grundschule Gersweiler,0681-9970110,0681-7020492,[email],,8,166,100,-,-,-,,X,,1,Grundschule
1100,201271,öffentlich,66132,Saarbrücken-Bischmisheim,Friedrich-Ebert-Straße 23,Grundschule Saarbrücken-Am Geisberg,0681-9893045,0681-9893044,[email],,8,135,66,-,-,-,,X,,1,Grundschule
1100,201281,öffentlich,66131,Saarbrücken-Ensheim,Am Marktweg,Grundschule Ensheim,06893-2536,06893-2548,[email],,8,171,79,-,-,-,,X,,1,Grundschule
1100,201291,öffentlich,66130,Saarbrücken-Brebach-Fechingen,Peter-und-Paul-Straße 38,Grund- und Ganztagsgrundschule,0681-872121,0681-872181,[email],www.wiedheckschule.de,8,193,82,-,-,-,X,,,1,Grundschule
1100,201301,öffentlich,66119,Saarbrücken,Hohe Wacht 25,Grundschule Hohe Wacht,0681-55826,0681-5893786,[email],,8,191,100,-,-,-,,X,,1,Grundschule
1100,201322,privat,66130,Saarbrücken-Brebach-Fechingen,Schulstraße 30,Private Grundschule Don Bosco,06893/802759,,[email],,4,21,7,-,-,-,,X,,1,Grundschule
1100,201351,öffentlich,66127,Saarbrücken-Klarenthal,Hauptstraße 53,Grundschule Klarenthal,06898-32772,06898-32774,[email],,8,159,75,-,-,-,,X,,1,Grundschule
1100,301362,privat,66121,Saarbrücken,Halbergstraße 112,Ecole Francaise de Sarrebruck et Dilling,0681 - 62624,0681 - 638000,[email],,12,221,125,-,-,-,,X,,1,Grundschule
1511,101011,öffentlich,66299,Friedrichsthal,Bismarckstraße 4,Grundschule Friedrichsthal,06897-842411,06897-812278,,,8,172,80,-,-,-,,X,,1,Grundschule
1511,101021,öffentlich,66299,Friedrichsthal-Bildstock,Birkenweg 7,Grundschule Bildstock,06897-842533,06897-843687,[email],,8,149,66,-,-,-,,X,,1,Grundschule
1512,201031,öffentlich,66352,Grossrosseln,Wilhelm-Heinrich-Weg 2,Wilhelm-Heinrich-Grundschule der Gemeinde Grossrosseln,06898-40546,06898-40567,[email],,8,186,88,-,-,-,,X,,1,Grundschule
1513,301011,öffentlich,66265,Heusweiler,Dilsburger Straße 2,Grundschule Heusweiler,06806-608230,06806-608232,[email],,14,313,150,-,-,-,,,X,1,Grundschule
1513,301061,öffentlich,66265,Heusweiler-Holz,Glück-Auf-Weg,Grundschule Holz - Erich Kästner Schule,06806-8773,06806-989367,[email],www.grundschule-holz.de,8,162,76,-,-,-,,X,,1,Grundschule
1514,201011,öffentlich,66271,Kleinblittersdorf-Auersmacher,Auf dem Bies 23,Grundschule Auersmacher Rilchingen-Hanweiler,06805-8565,06805-912003,[email],www.rilchingen.de/saar-blies-gs/,8,173,85,-,-,-,,X,,1,Grundschule
1514,201051,öffentlich,66271,Kleinblittersdorf,Wintringer Straße 78,Grundschule Kleinblittersdorf,06805-2008-631,06805-2008638,[email],www.grundschule-kleinblittersdorf.de,8,174,82,-,-,-,,X,,1,Grundschule
1515,301011,öffentlich,66346,Püttlingen,Goethestraße,Grundschule Püttlingen I,06898-61885,06898-689980,[email],www.grundschule-pater-eberschweiler.de,7,150,68,-,-,-,,X,,1,Grundschule
1515,301031,öffentlich,66346,Püttlingen,Zur Sporthalle,Grundschule Köllerbach,06806-48791,06806-922869,[email],www.gs-koellerbach.de,8,172,79,-,-,-,,X,,1,Grundschule
1515,301041,öffentlich,66346,Püttlingen,Theodolinde-Katzenmaier-Straße 5,Grundschule Viktoria Püttlingen-Ritterstraße,06898-67271,06898-689572,[email],www.grundschule-viktoria.de,8,166,77,-,-,-,,X,,1,Grundschule
1516,301011,öffentlich,66287,Quierschied,Lasbachstraße 21,Grundschule Lasbach,06897-63006,06897-601438,[email],,11,227,102,-,-,-,,,X,1,Grundschule
1516,301021,öffentlich,66287,Quierschied-Göttelborn,Hauptstraße 189,Grundschule Fischbach-Göttelborn,06825-5680,06825-8007700,[email],www.gs-fischbach-goettelborn.de,8,133,59,-,-,-,,X,,1,Grundschule
1517,301011,öffentlich,66292,Riegelsberg,Lindenschule,Grundschule Riegelsberg,06806-3683,06806-860682,[email],www.lindenschule-riegelsberg.de,6,89,43,-,-,-,,X,,1,Grundschule
1517,301021,öffentlich,66292,Riegelsberg,Ellerstraße 7,Grundschule Hilschbach-Walpershofen,06806-2719,06806-102119,[email],,8,159,65,-,-,-,,X,,1,Grundschule
1517,301031,öffentlich,66292,Riegelsberg,Wolfskaulstraße 88,Grundschule Pflugscheid,06806-3684,06806-860591,[email],www.grundschule-pflugscheid.de,8,139,75,-,-,-,,X,,1,Grundschule
1518,101011,öffentlich,66280,Sulzbach,Mellinweg 13,Grundschule Sulzbach I Mellin Schule,06897-4936,06897-569481,[email],,14,297,153,-,-,-,,X,,1,Grundschule
1518,101021,öffentlich,66280,Sulzbach-Altenwald,Richard Eberle Str.1,Grundschule II Sulzbach-Altenwald Waldschule,06897-88107,06897-88114,[email],,8,155,82,-,-,-,,,X,1,Grundschule
1519,301011,öffentlich,66333,Völklingen,Bergstraße 30,Grundschule Bergstrasse/Hermann-Röchling-Höhe,06898-23316,06898-23442,[email],www.gs-bergstraße-roechlinghoehe.de,14,297,148,-,-,-,,,X,1,Grundschule
1519,301021,öffentlich,66333,Völklingen,Haydnstraße 44,Grundschule Haydnstrasse,06898-23831,06898-294402,[email],,9,172,91,-,-,-,,,X,1,Grundschule
1519,301031,öffentlich,66333,Völklingen-Fürstenhausen,Am Hasseleich 19,Grundschule Fürstenhausen,06898-31320,06898-935366,[email],[email],8,154,76,-,-,-,,X,,1,Grundschule
1519,301071,öffentlich,66333,Völklingen-Ludweiler,Schulstraße 12,Grundschule Ludweiler-Lauterbach,06898-40117,06898-439016,[email],www.gs-ludweiler-lauterbach.de,13,300,154,-,-,-,,X,,1,Grundschule
1519,301091,öffentlich,66333,Völklingen-Heidstock,Neckarstraße 12,Grundschule Heidstock-Luisenthal,06898-851055,06898-851167,gs.heidstock-luisenthal@voelklingen,,9,189,101,-,-,-,,X,,1,Grundschule
1519,301101,öffentlich,66333,Völklingen- Wehrden,Kleine Bergstraße 3,Grundschule Wehrden/Geislautern - Regenbogenschule,"Wehrden: 06898-26639
Geislautern: 06898-7263",06898-16370,[email],,14,303,145,-,-,-,,X,,1,Grundschule
2111,201041,öffentlich,66701,Beckingen,Zur Plätsch,Grundschule Reimsbach,06832-801612,06832-446,[email],www.grundschule-reimsbach.de,6,109,50,-,-,-,,X,,1,Grundschule
2111,201051,öffentlich,66701,Beckingen,Pfarrer-Gierend-Straße 5,Grundschule Düppenweiler,06832-383,06832-801395,[email],,7,167,83,-,-,-,,X,,1,Grundschule
2111,201061,öffentlich,66701,Beckingen,Schulstraße 5,Grundschule Beckingen,06835-601789,06835-601790,[email],www.gs-beckingen.de,8,162,71,-,-,-,,X,,1,Grundschule
2112,201011,öffentlich,66679,Losheim am See,Schulstraße 11,Nicolaus-Voltz-Grundschule-Losheim,06872-2295,06872-8624,[email],,11,239,117,-,-,-,,X,,1,Grundschule
2112,201021,öffentlich,66679,Losheim am See-Bachem,Quellenstraße 14,Grundschule Bachem-Britten,06872-2675,06872-887008,[email],www.gs-bachem-britten.de,7,128,64,-,-,-,,X,,1,Grundschule
2112,201041,öffentlich,66679,Losheim am See-Wahlen,Am Herrenpfad 4,Grundschule Wahlen,06872-2556,06872-8474,[email],www.gswahlen.de,6,107,46,-,-,-,,X,,1,Grundschule
2113,101011,öffentlich,66663,Merzig,Kreuzbergstraße 51,Grundschule Kreuzberg,06861-6684,06861-793601,[email],www.kreuzbergschule.de,15,341,157,-,-,-,,,X,1,Grundschule
2113,101021,öffentlich,66663,Merzig,Beethovenstrasse 2,Grundschule St. Josef,06861-6378,06861-790654,[email],,9,186,89,-,-,-,,,X,1,Grundschule
2113,101051,öffentlich,66663,Merzig-Besseringen,Bezirksstraße 100,Grundschule Besseringen,06861-2944,06861 790682,[email],,4,92,44,-,-,-,,,X,1,Grundschule
2113,101061,öffentlich,66663,Merzig-Schwemlingen,Zum Schotzberg 3,Grundschule Saargau,06861-3750,06861-2560,[email],,8,142,70,-,-,-,,X,,1,Grundschule
2113,101071,öffentlich,66663,Merzig,Ringstrasse 1,Grundschule Brotdorf,06861-3789,06861-790151,[email],,6,111,60,-,-,-,,X,,1,Grundschule
2113,101081,öffentlich,66663,Merzig-Hilbringen,Schulstraße 26,Grundschule Hilbringen,06861-3222,06861 79322,[email],www.grundschule-hilbringen.de,8,179,91,-,-,-,,X,,1,Grundschule
2113,101092,privat,66663,Merzig-Bietzen,Martinusstraße,"Private Grundschule ""Forscherschule""",06861-8390578,,[email],www.forscherschule.de,4,28,7,-,-,-,,X,,1,Grundschule
2114,101011,öffentlich,66693,Mettlach,Von-Boch-Liebieg-Straße 34,Grundschule Langwies der Gemeinde Mettlach,06864-1390,06864-1390,[email],,8,144,77,-,-,-,X,,,1,Grundschule
2114,101021,öffentlich,66693,Mettlach-Orscholz,Saarburger Straße,Grundschule Orscholz,06865-322,06865 180213,[email],www.grudnschule-orscholz.de,12,243,137,-,-,-,,X,,1,Grundschule
2115,101011,öffentlich,66706,Perl,Kirschenstraße 6-8,Grundschule Dreiländereck  Schule der Gemeinde Perl,06867-560022,06867-560023,[email],www.gs-dreilaendereck.de,14,333,160,-,-,-,,X,,1,Grundschule
2116,201031,öffentlich,66687,Wadern-Lockweiler,Michaelstraße 4,Grundschule Lockweiler,06871-2596,06871-922723,[email],www.gslockweiler.de,8,158,78,-,-,-,,X,,1,Grundschule
2116,201041,öffentlich,66687,Wadern-Nunkirchen,Saarbruecker Straße 65,Grundschule Nunkirchen,06874-263,06874-182816,[email],,7,135,57,-,-,-,,,X,1,Grundschule
2116,201051,öffentlich,66687,Wadern-Wadrill,Schlimmfeldstraße 1,Grundschule St. Martin Wadrill-Steinberg,06871-2376,06871-922761,[email],,8,153,69,-,-,-,,X,,1,Grundschule
2117,201011,öffentlich,66709,Weiskirchen,Schulstraße10,Grundschule Weiskirchen,06876-373,06876-791802,[email] ,,9,197,84,-,-,-,,X,,1,Grundschule
3111,201011,öffentlich,66571,Eppelborn,St.Sebastianstraße 1,Grundschule Eppelborn,06881-6642,06881-88693,[email],www.gseppelborn.de,10,226,115,-,-,-,,X,,1,Grundschule
3111,201051,öffentlich,66571,Eppelborn-Wiesbach,Jägerbergstraße 2,Grundschule Wiesbach-Dirmingen,06806-81305,06806-81361,[email],www.gswiesbachdirmingen.com,10,228,121,-,-,-,,X,,1,Grundschule
3111,201062,privat,66571,Eppelborn-Humes,In der Humes 40,Private Montessori-Grundschule,06881-8994716,06881-8994738,[email],,2,34,17,-,-,-,,X,,1,Grundschule
3112,201031,öffentlich,66557,Illingen,Dr.Maxein-Straße 2,"Grundschule An der Ill, Hüttigweiler",06825-2840,06825-499519,[email],,10,231,121,-,-,-,,X,,1,Grundschule
3112,201041,öffentlich,66557,Illingen-Uchtelfangen,In der Drischeck,Grundschule Uchtelfangen,06825-3010,06825-499518,[email],,6,105,53,-,-,-,,X,,1,Grundschule
3112,201051,öffentlich,66557,Illingen,Schulstrasse 4,"Grundschule Auf der Lehn, Illingen",06825-47354,06825-47465,[email],,7,122,58,-,-,-,,X,,1,Grundschule
3113,201011,öffentlich,66589,Merchweiler,Allenfeldstraße,Grundschule Merchweiler,06825-7780,06825-970210,[email],,8,142,60,-,-,-,,X,,1,Grundschule
3113,201021,öffentlich,66589,Merchweiler-Wemmetsweiler,Zum Striedt 59,Grundschule Merchweiler-Wemmetsweiler,06825-2144,06825-499738,[email],,8,144,68,-,-,-,,,X,1,Grundschule
3114,101011,öffentlich,66538,Neunkirchen,Kleiststraße 30,Grundschule Bachschule Neunkirchen,06821-23455,06821 9728485,[email],,13,278,129,-,-,-,,,X,1,Grundschule
3114,101051,öffentlich,66539,Neunkirchen-Wellesweiler,Berthold-Günther-Platz 5,Grundschule Wellesweiler,06821-41252,06821-485341,[email],www.grundschule-wellesweiler.de,8,159,66,-,-,-,,X,,1,Grundschule
3114,101081,öffentlich,66540,Neunkirchen-Wiebelskirchen,Kuchenbergstraße 47,Grundschule Wiebelskirchen,06821-53691,06821-953475,[email],www.grundschule-wiebelskirchen.de,11,228,107,-,-,-,,X,,1,Grundschule
3114,101091,öffentlich,66540,Neunkirchen,Freiherr-von-Stein-Straße 6,Ganztagsgrundschule Am Stadtpark,06821-23429,06821-179228,[email],www.grundschule-am-stadpark-neunkirchen.de,9,186,97,-,-,-,,,X,1,Grundschule
3114,101101,öffentlich,66539,Neunkirchen-Furpach,Zur Ewigkeit 7,Grundschule Furpach,06821-31821,06821-308883,[email],,8,185,98,-,-,-,,x,,1,Grundschule
3114,101111,öffentlich,66538,Neunkirchen-Steinwald,Nachtigallenweg 45 a,Grundschule Steinwald,06821-4018744,06821-9046648,[email],,12,266,126,-,-,-,,X,,1,Grundschule
3114,102032,privat,66540,Neunkirchen-Wiebelskirchen,Prälat-Schütz-Straße 15,Grundschule (privat),06821-95040,06821-950444,[email],www.maximilian-kolbe-schule.de,8,192,94,-,-,-,,X,,1,Grundschule
3115,201011,öffentlich,66564,Ottweiler,Freiherr v. Stein-Straße 16,Grundschule Lehbesch,06824-2172,06824-709573,[email],www.grundschule-lehbesch.de,11,217,97,-,-,-,,X,,1,Grundschule
3115,201021,öffentlich,66564,Ottweiler-Neumünster,Betzelbacher Weg 17,Grundschule Neumünster,06824-4310,06824-300904,[email],[email],8,167,81,-,-,-,,X,,1,Grundschule
3116,201011,öffentlich,66578,Schiffweiler,Comeniusstraße 9,Grundschule Schiffweiler,06821-6048,06821-634412,[email],www.gs-schiffweiler-stennweiler.de,8,183,94,-,-,-,,X,,1,Grundschule
3116,201031,öffentlich,66578,Schiffweiler-Landsweiler-Reden,Im Wiesengrund,Grundschule Landsweiler-Reden,06821-63174,06821-635523,[email],www.gs-landsweiler-reden.de,5,98,49,-,-,-,,X,,1,Grundschule
3116,201041,öffentlich,66578,Schiffweiler-Heiligenwald,Karlstraße 19,Grundschule Heiligenwald,06821-6017,06821-635516,[email],www.gsheiligenwald.jimdo.de,4,93,43,-,-,-,,X,,1,Grundschule
3117,101011,öffentlich,66583,Spiesen-Elversberg (Elversberg),Pestalozzistraße 3,Grundschule Elversberg,06821-78168,06821-742249,[email],,9,210,102,-,-,-,,,X,1,Grundschule
3117,101021,öffentlich,66583,Spiesen-Elversberg (Spiesen),Pastor-Kollmann-Straße,Grundschule Spiesen,06821-78163,06821-742228,[email],,8,170,83,-,-,-,,,X,1,Grundschule
4111,201011,öffentlich,66763,Dillingen-Pachten,Römerstraße 7,Grundschule Dillingen I -Römerschule-,06831-1 27 28 84,06831-1 27 38 35,[email],,8,152,79,-,-,-,,X,,1,Grundschule
4111,201021,öffentlich,66763,Dillingen,Kerlinger Straße 2,Grundschule Dillingen II - Philipp-Schmitt-Schule,06831/7685670,06831/7682059,[email],,8,140,63,-,-,-,,X,,1,Grundschule
4111,201031,öffentlich,66763,Dillingen,Friedrich-Ebert-Straße 69,Grundschule Dillingen III Odilienschule,06831-7614840,06831-7614842,[email],www.odilienschule.de,11,227,105,-,-,-,,X,,1,Grundschule
4111,201041,öffentlich,66763,Dillingen,Richard-Wagner-Straße 16,Primsschule Grundschule Dillingen IV,06831-79886,06831-769508,[email],,8,149,72,-,-,-,,X,,1,Grundschule
4112,101011,öffentlich,66822,Lebach,Mottener Straße 46,Grundschule Lebach,06881-537015,06881-5390147,[email],,10,197,100,-,-,-,,,X,1,Grundschule
4112,101061,öffentlich,66822,Lebach-Landsweiler,Im Breitenfeld,Grundschule Landsweiler,06881-2116,06881-537758,[email],www.gslandsweiler.de,5,103,44,-,-,-,,X,,1,Grundschule
4112,101071,öffentlich,66822,Lebach,Pestalozzistraße 2-3,Grundschule Steinbach,06888-282,06888-901324,[email],,11,237,109,-,-,-,,,X,1,Grundschule
4112,101092,privat,66822,Lebach,Dillinger Straße 67,Grundschule Lebach (Nikolaus Groß),06881-91323,06881-91324,[email],www.ngs-lebach.de,8,179,92,-,-,-,,X,,1,Grundschule
4113,101031,öffentlich,66809,Nalbach,Piesbacher Str. 11a,Grundschule Nalbach,06838-981200,06838-9812019,[email],,11,256,129,-,-,-,,X,,1,Grundschule
4114,201031,öffentlich,66780,Rehlingen-Siersburg,Niedaltdorfer Straße 32,Grundschule Hemmersdorf,06833-235,06833-894652,[email],www.niedschule.de,8,147,76,-,-,-,,X,,1,Grundschule
4114,201041,öffentlich,66780,Rehlingen-Siersburg,Zum Horst 12,Grundschule Siersburg,06835-601348,06835-601349,[email],,4,104,55,-,-,-,,X,,1,Grundschule
4114,201051,öffentlich,66780,Rehlingen-Siersburg,Beckinger Straße 25,Grundschule Rehlingen,06835-600130,06835-600132,[email],www.gs-rehlingen.de,9,199,98,-,-,-,,X,,1,Grundschule
4115,101021,öffentlich,66740,Saarlouis,Taubenstraße 1,Grund- und Ganztagsgrundschule,06831-9458940,06831-94589430,[email],www.vogelsang.gsgtssaarlouis.de,12,235,104,-,-,-,X,X,,1,Grundschule
4115,101031,öffentlich,66740,Saarlouis-Beaumarais,Bruchwiesenstraße 2,Grundschule Beaumarais,06831-996992,06831-9969926,[email],,8,182,93,-,-,-,,X,,1,Grundschule
4115,101041,öffentlich,66740,Saarlouis-Fraulautern,Klosterstraße 17,Grundschule Im Alten Kloster,06831-9869870,06831-98698719,[email],,8,180,86,-,-,-,,X,,1,Grundschule
4115,101061,öffentlich,66740,Saarlouis-Lisdorf,Prof.-Ecker-Straße 13,Grundschule Lisdorf,06831-9458890,06831-94588920,[email],,7,111,49,-,-,-,,X,,1,Grundschule
4115,101071,öffentlich,66740,Saarlouis-Roden,Roemerstraße 20,Grundschule Römerberg,06831-9869810,06831-98698117,[email],,13,262,126,-,-,-,,,X,1,Grundschule
4115,101081,öffentlich,66740,Saarlouis-Steinrausch,Kurt-Schumacher-Allee 127,Grundschule Steinrausch,06831-9869890,06831-9869893,[email],www.gs-steinrausch.de,6,130,66,-,-,-,,X,,1,Grundschule
4116,101011,öffentlich,66793,Saarwellingen,Rodener Straße 11b,Grundschule Gutberg Saarwellingen,06838-983807,06838 983808,[email],,10,234,107,-,-,-,,X,,1,Grundschule
4116,101031,öffentlich,66793,Saarwellingen-Reisbach,Lohwiese 13,Grundschule Reisbach,06838-830846,06838 830847,[email],,7,121,59,-,-,-,,X,,1,Grundschule
4117,101011,öffentlich,66839,Schmelz,Saarbrücker Straße 37,Grundschule Schmelz,06887-2502,06887-889611,[email],www.grundschule-schmelz.de,15,330,149,-,-,-,,X,,1,Grundschule
4117,101031,öffentlich,66839,Schmelz-Hüttersdorf,Im Fluerchen 19a,Grundschule Hüttersdorf,06887-2391,06887-300094,[email],www.johannesschule-huettersdorf.eu,6,146,76,-,-,-,,X,,1,Grundschule
4118,201021,öffentlich,66773,Schwalbach,Am Howatt 29,Grundschule Schwalbach Kirchbergschule,06834-52700,06834-401868,[email],www.kirchbergschule-schwalbach.de,9,203,103,-,-,-,,X,,1,Grundschule
4118,201051,öffentlich,66773,Schwalbach-Elm,Bachtalschule,Grundschule Elm,06834-51180,06834-952791,[email],www.bachtalschule.de,8,162,73,-,-,-,,X,,1,Grundschule
4118,201061,öffentlich,66773,Schwalbach-Hülzweiler,Zur Turnhalle 7,Grundschule Hülzweiler,06831-52237,06831-5010116,[email],www.gs-laurentius.de,6,125,64,-,-,-,,X,,1,Grundschule
4119,201011,öffentlich,66802,Überherrn,Waldstraße 15,Grundschule Überherrn,06836-2644,06836-2724,[email],www.ueberherrn.de,9,204,110,-,-,-,,X,,1,Grundschule
4119,201041,öffentlich,66802,Überherrn,St. Oranna,Grundschule Berus,06836-2426,06836-684991,[email],,8,146,69,-,-,-,,X,,1,Grundschule
4120,201011,öffentlich,66787,Wadgassen,Abteistraße 18a,Grundschule Wadgassen,06834-409428,06834-409433,[email],,7,117,60,-,-,-,X,,,1,Grundschule
4120,201031,öffentlich,66787,Wadgassen,Friedhofstraße 10,Grundschule Differten/Werbeln,06834-61460,06834-697204,[email],,8,148,63,-,-,-,,X,,1,Grundschule
